Parsing data
<------ Marginals -------->
P(a) = 0.0613740837371
P(b) = 0.0120946701454
P(c) = 0.0280221145484
P(d) = 0.0264939744068
P(e) = 0.104975773388
P(f) = 0.0192818983725
P(g) = 0.0158342651261
P(h) = 0.0389240899491
P(i) = 0.0633432724562
P(j) = 0.00061498322773
P(k) = 0.00347248105355
P(l) = 0.0370480805069
P(m) = 0.0220089452106
P(n) = 0.0568704186856
P(o) = 0.0696049198658
P(p) = 0.018902969313
P(q) = 0.000888309106721
P(r) = 0.0480183873773
P(s) = 0.0563548266865
P(t) = 0.080339172568
P(u) = 0.0230649770158
P(v) = 0.0111318176171
P(w) = 0.0129208597341
P(x) = 0.00161510746677
P(y) = 0.0172133184246
P(z) = 0.000726798360045
P(_) = 0.16885948565
</----- Marginals -------/>
<------ Emissions -------->
P(E[a] | X[a]) = 0.796862348178
P(X[d] | X[w]) = 0.00522069292833
P(X[e] | X[w]) = 0.227812055055
P(X[f] | X[w]) = 0.00047460844803
P(X[g] | X[w]) = 0.00047460844803
P(X[h] | X[w]) = 0.168960607499
P(X[i] | X[w]) = 0.223540579022
P(X[j] | X[w]) = 0.00047460844803
P(X[k] | X[w]) = 0.00047460844803
P(X[l] | X[w]) = 0.00189843379212
P(X[m] | X[w]) = 0.00047460844803
P(X[n] | X[w]) = 0.0446131941149
P(X[o] | X[w]) = 0.138111058377
P(X[p] | X[w]) = 0.00047460844803
P(X[q] | X[w]) = 0.00047460844803
P(X[r] | X[w]) = 0.00522069292833
P(X[s] | X[w]) = 0.00711912672046
P(X[t] | X[w]) = 0.00379686758424
P(X[u] | X[w]) = 0.00047460844803
P(X[v] | X[w]) = 0.00047460844803
P(X[w] | X[w]) = 0.00047460844803
P(X[x] | X[w]) = 0.00047460844803
P(X[y] | X[w]) = 0.00047460844803
P(X[z] | X[w]) = 0.00047460844803
P(X[_] | X[w]) = 0.0707166587565
P(X[a] | X[x]) = 0.18118466899
P(X[b] | X[x]) = 0.00348432055749
P(X[c] | X[x]) = 0.0662020905923
P(X[d] | X[x]) = 0.00348432055749
P(X[e] | X[x]) = 0.0905923344948
P(X[f] | X[x]) = 0.00348432055749
P(X[g] | X[x]) = 0.00348432055749
P(X[h] | X[x]) = 0.0104529616725
P(X[i] | X[x]) = 0.11149825784
P(X[j] | X[x]) = 0.00348432055749
P(X[k] | X[x]) = 0.00348432055749
P(X[l] | X[x]) = 0.00348432055749
P(X[m] | X[x]) = 0.00348432055749
P(X[n] | X[x]) = 0.00348432055749
P(X[o] | X[x]) = 0.00348432055749
P(X[p] | X[x]) = 0.16724738676
P(X[q] | X[x]) = 0.00348432055749
P(X[r] | X[x]) = 0.00348432055749
P(X[s] | X[x]) = 0.00348432055749
P(X[t] | X[x]) = 0.184668989547
P(X[u] | X[x]) = 0.0278745644599
P(X[v] | X[x]) = 0.00348432055749
P(X[w] | X[x]) = 0.00348432055749
P(X[x] | X[x]) = 0.00348432055749
P(X[y] | X[x]) = 0.00348432055749
P(X[z] | X[x]) = 0.00348432055749
P(X[_] | X[x]) = 0.0975609756098
P(X[a] | X[y]) = 0.00393137955683
P(X[b] | X[y]) = 0.00464617583989
P(X[c] | X[y]) = 0.0207290922087
P(X[d] | X[y]) = 0.00035739814153
P(X[e] | X[y]) = 0.0178699070765
P(X[f] | X[y]) = 0.00035739814153
P(X[g] | X[y]) = 0.000714796283059
P(X[h] | X[y]) = 0.00035739814153
P(X[i] | X[y]) = 0.00857755539671
P(X[j] | X[y]) = 0.00035739814153
P(X[k] | X[y]) = 0.00035739814153
P(X[l] | X[y]) = 0.0035739814153
P(X[m] | X[y]) = 0.00536097212294
P(X[n] | X[y]) = 0.00107219442459
P(X[o] | X[y]) = 0.0289492494639
P(X[p] | X[y]) = 0.0125089349535
P(X[q] | X[y]) = 0.00035739814153
P(X[r] | X[y]) = 0.00035739814153
P(X[s] | X[y]) = 0.0975696926376
P(X[t] | X[y]) = 0.00464617583989
P(X[u] | X[y]) = 0.00035739814153
P(X[v] | X[y]) = 0.00035739814153
P(X[w] | X[y]) = 0.00142959256612
P(X[x] | X[y]) = 0.00035739814153
P(X[y] | X[y]) = 0.00035739814153
P(X[z] | X[y]) = 0.00035739814153
P(X[_] | X[y]) = 0.784131522516
P(X[a] | X[z]) = 0.375
P(X[b] | X[z]) = 0.00694444444444
P(X[c] | X[z]) = 0.00694444444444
P(X[d] | X[z]) = 0.00694444444444
P(X[e] | X[z]) = 0.388888888889
P(X[f] | X[z]) = 0.00694444444444
P(X[g] | X[z]) = 0.00694444444444
P(X[h] | X[z]) = 0.00694444444444
P(X[i] | X[z]) = 0.0555555555556
P(X[j] | X[z]) = 0.00694444444444
P(X[k] | X[z]) = 0.00694444444444
P(X[l] | X[z]) = 0.00694444444444
P(X[m] | X[z]) = 0.00694444444444
P(X[n] | X[z]) = 0.00694444444444
P(X[o] | X[z]) = 0.0138888888889
P(X[p] | X[z]) = 0.00694444444444
P(X[q] | X[z]) = 0.00694444444444
P(X[r] | X[z]) = 0.00694444444444
P(X[s] | X[z]) = 0.00694444444444
P(X[t] | X[z]) = 0.00694444444444
P(X[u] | X[z]) = 0.00694444444444
P(X[v] | X[z]) = 0.00694444444444
P(X[w] | X[z]) = 0.00694444444444
P(X[x] | X[z]) = 0.00694444444444
P(X[y] | X[z]) = 0.0138888888889
P(X[z] | X[z]) = 0.00694444444444
P(X[_] | X[z]) = 0.00694444444444
P(X[a] | X[_]) = 0.105181918412
P(X[b] | X[_]) = 0.0495038588754
P(X[c] | X[_]) = 0.0415288496876
P(X[d] | X[_]) = 0.0289966923925
P(X[e] | X[_]) = 0.0308710033076
P(X[f] | X[_]) = 0.0359426681367
P(X[g] | X[_]) = 0.0168687982359
P(X[h] | X[_]) = 0.0354649026093
P(X[i] | X[_]) = 0.0806321205439
P(X[j] | X[_]) = 0.00202131569276
P(X[k] | X[_]) = 0.00279309077545
P(X[l] | X[_]) = 0.0222344726204
P(X[m] | X[_]) = 0.0403528114664
P(X[n] | X[_]) = 0.0263873575891
P(X[o] | X[_]) = 0.078243292907
P(X[p] | X[_]) = 0.0536567438442
P(X[q] | X[_]) = 0.00121278941566
P(X[r] | X[_]) = 0.0262036016171
P(X[s] | X[_]) = 0.0753031973539
P(X[t] | X[_]) = 0.174788680632
P(X[u] | X[_]) = 0.010216832047
P(X[v] | X[_]) = 0.00481440646821
P(X[w] | X[_]) = 0.0538037486218
P(X[x] | X[_]) = 0.000147004777655
P(X[y] | X[_]) = 0.00275633958104
P(X[z] | X[_]) = 3.67511944138e-05
P(X[_] | X[_]) = 3.67511944138e-05
</----- Transitions -------/>
Parsing data
<------ Marginals -------->
P(a) = 0.0613740837371
P(b) = 0.0120946701454
P(c) = 0.0280221145484
P(d) = 0.0264939744068
P(e) = 0.104975773388
P(f) = 0.0192818983725
P(g) = 0.0158342651261
P(h) = 0.0389240899491
P(i) = 0.0633432724562
P(j) = 0.00061498322773
P(k) = 0.00347248105355
P(l) = 0.0370480805069
P(m) = 0.0220089452106
P(n) = 0.0568704186856
P(o) = 0.0696049198658
P(p) = 0.018902969313
P(q) = 0.000888309106721
P(r) = 0.0480183873773
P(s) = 0.0563548266865
P(t) = 0.080339172568
P(u) = 0.0230649770158
P(v) = 0.0111318176171
P(w) = 0.0129208597341
P(x) = 0.00161510746677
P(y) = 0.0172133184246
P(z) = 0.000726798360045
P(_) = 0.16885948565
</----- Marginals -------/>
<------ Emissions -------->
P(E[a] | X[a]) = 0.796862348178
P(E[b] | X[a]) = 0.0
P(E[c] | X[a]) = 0.0
P(E[d] | X[a]) = 0.0
P(E[e] | X[a]) = 0.0
P(E[f] | X[a]) = 0.0
P(E[g] | X[a]) = 0.0
P(E[h] | X[a]) = 0.0
P(E[i] | X[a]) = 0.0
P(E[j] | X[a]) = 0.0
P(E[k] | X[a]) = 0.0
P(E[l] | X[a]) = 0.0
P(E[m] | X[a]) = 0.0
P(E[n] | X[a]) = 0.0
P(E[o] | X[a]) = 0.0
P(E[p] | X[a]) = 0.0
P(E[q] | X[a]) = 0.0683198380567
P(E[r] | X[a]) = 0.0
P(E[s] | X[a]) = 0.0689271255061
P(E[t] | X[a]) = 0.0
P(E[u] | X[a]) = 0.0
P(E[v] | X[a]) = 0.0
P(E[w] | X[a]) = 0.0
P(E[x] | X[a]) = 0.0
P(E[y] | X[a]) = 0.0
P(E[z] | X[a]) = 0.0658906882591
P(E[_] | X[a]) = 0.0
P(E[a] | X[b]) = 0.0
P(E[b] | X[b]) = 0.809450436569
P(E[c] | X[b]) = 0.0
P(E[d] | X[b]) = 0.0
P(E[e] | X[b]) = 0.0
P(E[f] | X[b]) = 0.0
P(E[g] | X[b]) = 0.0462249614792
P(E[h] | X[b]) = 0.0436569080637
P(E[i] | X[b]) = 0.0
P(E[j] | X[b]) = 0.0
P(E[k] | X[b]) = 0.0
P(E[l] | X[b]) = 0.0
P(E[m] | X[b]) = 0.0
P(E[n] | X[b]) = 0.0534155110426
P(E[o] | X[b]) = 0.0
P(E[p] | X[b]) = 0.0
P(E[q] | X[b]) = 0.0
P(E[r] | X[b]) = 0.0
P(E[s] | X[b]) = 0.0
P(E[t] | X[b]) = 0.0
P(E[u] | X[b]) = 0.0
P(E[v] | X[b]) = 0.0472521828454
P(E[w] | X[b]) = 0.0
P(E[x] | X[b]) = 0.0
P(E[y] | X[b]) = 0.0
P(E[z] | X[b]) = 0.0
P(E[_] | X[b]) = 0.0
P(E[a] | X[c]) = 0.0
P(E[b] | X[c]) = 0.0
P(E[c] | X[c]) = 0.798049213035
P(E[d] | X[c]) = 0.0450011084017
P(E[e] | X[c]) = 0.0
P(E[f] | X[c]) = 0.052981600532
P(E[g] | X[c]) = 0.0
P(E[h] | X[c]) = 0.0
P(E[i] | X[c]) = 0.0
P(E[j] | X[c]) = 0.0
P(E[k] | X[c]) = 0.0
P(E[l] | X[c]) = 0.0
P(E[m] | X[c]) = 0.0
P(E[n] | X[c]) = 0.0
P(E[o] | X[c]) = 0.0
P(E[p] | X[c]) = 0.0
P(E[q] | X[c]) = 0.0
P(E[r] | X[c]) = 0.0
P(E[s] | X[c]) = 0.0
P(E[t] | X[c]) = 0.0
P(E[u] | X[c]) = 0.0
P(E[v] | X[c]) = 0.0538683218798
P(E[w] | X[c]) = 0.0
P(E[x] | X[c]) = 0.0500997561516
P(E[y] | X[c]) = 0.0
P(E[z] | X[c]) = 0.0
P(E[_] | X[c]) = 0.0
P(E[a] | X[d]) = 0.0
P(E[b] | X[d]) = 0.0
P(E[c] | X[d]) = 0.0410316529894
P(E[d] | X[d]) = 0.805861664713
P(E[e] | X[d]) = 0.0405627198124
P(E[f] | X[d]) = 0.0337631887456
P(E[g] | X[d]) = 0.0
P(E[h] | X[d]) = 0.0
P(E[i] | X[d]) = 0.0
P(E[j] | X[d]) = 0.0
P(E[k] | X[d]) = 0.0
P(E[l] | X[d]) = 0.0
P(E[m] | X[d]) = 0.0
P(E[n] | X[d]) = 0.0
P(E[o] | X[d]) = 0.0
P(E[p] | X[d]) = 0.0
P(E[q] | X[d]) = 0.0
P(E[r] | X[d]) = 0.0
P(E[s] | X[d]) = 0.0405627198124
P(E[t] | X[d]) = 0.0
P(E[u] | X[d]) = 0.0
P(E[v] | X[d]) = 0.0
P(E[w] | X[d]) = 0.0
P(E[x] | X[d]) = 0.0382180539273
P(E[y] | X[d]) = 0.0
P(E[z] | X[d]) = 0.0
P(E[_] | X[d]) = 0.0
P(E[a] | X[e]) = 0.0
P(E[b] | X[e]) = 0.0
P(E[c] | X[e]) = 0.0
P(E[d] | X[e]) = 0.0663944612107
P(E[e] | X[e]) = 0.801881768152
P(E[f] | X[e]) = 0.0
P(E[g] | X[e]) = 0.0
P(E[h] | X[e]) = 0.0
P(E[i] | X[e]) = 0.0
P(E[j] | X[e]) = 0.0
P(E[k] | X[e]) = 0.0
P(E[l] | X[e]) = 0.0
P(E[m] | X[e]) = 0.0
P(E[n] | X[e]) = 0.0
P(E[o] | X[e]) = 0.0
P(E[p] | X[e]) = 0.0
P(E[q] | X[e]) = 0.0
P(E[r] | X[e]) = 0.0648559086336
P(E[s] | X[e]) = 0.0
P(E[t] | X[e]) = 0.0
P(E[u] | X[e]) = 0.0
P(E[v] | X[e]) = 0.0
P(E[w] | X[e]) = 0.0668678620037
P(E[x] | X[e]) = 0.0
P(E[y] | X[e]) = 0.0
P(E[z] | X[e]) = 0.0
P(E[_] | X[e]) = 0.0
P(E[a] | X[f]) = 0.0
P(E[b] | X[f]) = 0.0
P(E[c] | X[f]) = 0.0335051546392
P(E[d] | X[f]) = 0.0309278350515
P(E[e] | X[f]) = 0.0
P(E[f] | X[f]) = 0.809278350515
P(E[g] | X[f]) = 0.0360824742268
P(E[h] | X[f]) = 0.0
P(E[i] | X[f]) = 0.0
P(E[j] | X[f]) = 0.0
P(E[k] | X[f]) = 0.0
P(E[l] | X[f]) = 0.0
P(E[m] | X[f]) = 0.0
P(E[n] | X[f]) = 0.0
P(E[o] | X[f]) = 0.0
P(E[p] | X[f]) = 0.0
P(E[q] | X[f]) = 0.0
P(E[r] | X[f]) = 0.0289948453608
P(E[s] | X[f]) = 0.0
P(E[t] | X[f]) = 0.0325386597938
P(E[u] | X[f]) = 0.0
P(E[v] | X[f]) = 0.0286726804124
P(E[w] | X[f]) = 0.0
P(E[x] | X[f]) = 0.0
P(E[y] | X[f]) = 0.0
P(E[z] | X[f]) = 0.0
P(E[_] | X[f]) = 0.0
P(E[a] | X[g]) = 0.0
P(E[b] | X[g]) = 0.0419772459788
P(E[c] | X[g]) = 0.0
P(E[d] | X[g]) = 0.0
P(E[e] | X[g]) = 0.0
P(E[f] | X[g]) = 0.0415849352687
P(E[g] | X[g]) = 0.80855237348
P(E[h] | X[g]) = 0.0306002353864
P(E[i] | X[g]) = 0.0
P(E[j] | X[g]) = 0.0
P(E[k] | X[g]) = 0.0
P(E[l] | X[g]) = 0.0
P(E[m] | X[g]) = 0.0
P(E[n] | X[g]) = 0.0
P(E[o] | X[g]) = 0.0
P(E[p] | X[g]) = 0.0
P(E[q] | X[g]) = 0.0
P(E[r] | X[g]) = 0.0
P(E[s] | X[g]) = 0.0
P(E[t] | X[g]) = 0.0411926245587
P(E[u] | X[g]) = 0.0
P(E[v] | X[g]) = 0.0360925853276
P(E[w] | X[g]) = 0.0
P(E[x] | X[g]) = 0.0
P(E[y] | X[g]) = 0.0
P(E[z] | X[g]) = 0.0
P(E[_] | X[g]) = 0.0
P(E[a] | X[h]) = 0.0
P(E[b] | X[h]) = 0.0437280561762
P(E[c] | X[h]) = 0.0
P(E[d] | X[h]) = 0.0
P(E[e] | X[h]) = 0.0
P(E[f] | X[h]) = 0.0
P(E[g] | X[h]) = 0.0398978614746
P(E[h] | X[h]) = 0.794286626237
P(E[i] | X[h]) = 0.0
P(E[j] | X[h]) = 0.0389403127992
P(E[k] | X[h]) = 0.0
P(E[l] | X[h]) = 0.0
P(E[m] | X[h]) = 0.0
P(E[n] | X[h]) = 0.0451643791893
P(E[o] | X[h]) = 0.0
P(E[p] | X[h]) = 0.0
P(E[q] | X[h]) = 0.0
P(E[r] | X[h]) = 0.0
P(E[s] | X[h]) = 0.0
P(E[t] | X[h]) = 0.0
P(E[u] | X[h]) = 0.0
P(E[v] | X[h]) = 0.0
P(E[w] | X[h]) = 0.0
P(E[x] | X[h]) = 0.0
P(E[y] | X[h]) = 0.0379827641238
P(E[z] | X[h]) = 0.0
P(E[_] | X[h]) = 0.0
P(E[a] | X[i]) = 0.0
P(E[b] | X[i]) = 0.0
P(E[c] | X[i]) = 0.0
P(E[d] | X[i]) = 0.0
P(E[e] | X[i]) = 0.0
P(E[f] | X[i]) = 0.0
P(E[g] | X[i]) = 0.0
P(E[h] | X[i]) = 0.0
P(E[i] | X[i]) = 0.801608316171
P(E[j] | X[i]) = 0.0480533490242
P(E[k] | X[i]) = 0.0513876630381
P(E[l] | X[i]) = 0.0
P(E[m] | X[i]) = 0.0
P(E[n] | X[i]) = 0.0
P(E[o] | X[i]) = 0.0526625478082
P(E[p] | X[i]) = 0.0
P(E[q] | X[i]) = 0.0
P(E[r] | X[i]) = 0.0
P(E[s] | X[i]) = 0.0
P(E[t] | X[i]) = 0.0
P(E[u] | X[i]) = 0.046288123958
P(E[v] | X[i]) = 0.0
P(E[w] | X[i]) = 0.0
P(E[x] | X[i]) = 0.0
P(E[y] | X[i]) = 0.0
P(E[z] | X[i]) = 0.0
P(E[_] | X[i]) = 0.0
P(E[a] | X[j]) = 0.0
P(E[b] | X[j]) = 0.0
P(E[c] | X[j]) = 0.0
P(E[d] | X[j]) = 0.0
P(E[e] | X[j]) = 0.0
P(E[f] | X[j]) = 0.0
P(E[g] | X[j]) = 0.0
P(E[h] | X[j]) = 0.020202020202
P(E[i] | X[j]) = 0.0
P(E[j] | X[j]) = 0.787878787879
P(E[k] | X[j]) = 0.040404040404
P(E[l] | X[j]) = 0.0
P(E[m] | X[j]) = 0.020202020202
P(E[n] | X[j]) = 0.030303030303
P(E[o] | X[j]) = 0.0
P(E[p] | X[j]) = 0.0
P(E[q] | X[j]) = 0.0
P(E[r] | X[j]) = 0.0
P(E[s] | X[j]) = 0.0
P(E[t] | X[j]) = 0.0
P(E[u] | X[j]) = 0.10101010101
P(E[v] | X[j]) = 0.0
P(E[w] | X[j]) = 0.0
P(E[x] | X[j]) = 0.0
P(E[y] | X[j]) = 0.0
P(E[z] | X[j]) = 0.0
P(E[_] | X[j]) = 0.0
P(E[a] | X[k]) = 0.0
P(E[b] | X[k]) = 0.0
P(E[c] | X[k]) = 0.0
P(E[d] | X[k]) = 0.0
P(E[e] | X[k]) = 0.0
P(E[f] | X[k]) = 0.0
P(E[g] | X[k]) = 0.0
P(E[h] | X[k]) = 0.0
P(E[i] | X[k]) = 0.0375670840787
P(E[j] | X[k]) = 0.04114490161
P(E[k] | X[k]) = 0.838998211091
P(E[l] | X[k]) = 0.0339892665474
P(E[m] | X[k]) = 0.0483005366726
P(E[n] | X[k]) = 0.0
P(E[o] | X[k]) = 0.0
P(E[p] | X[k]) = 0.0
P(E[q] | X[k]) = 0.0
P(E[r] | X[k]) = 0.0
P(E[s] | X[k]) = 0.0
P(E[t] | X[k]) = 0.0
P(E[u] | X[k]) = 0.0
P(E[v] | X[k]) = 0.0
P(E[w] | X[k]) = 0.0
P(E[x] | X[k]) = 0.0
P(E[y] | X[k]) = 0.0
P(E[z] | X[k]) = 0.0
P(E[_] | X[k]) = 0.0
P(E[a] | X[l]) = 0.0
P(E[b] | X[l]) = 0.0
P(E[c] | X[l]) = 0.0
P(E[d] | X[l]) = 0.0
P(E[e] | X[l]) = 0.0
P(E[f] | X[l]) = 0.0
P(E[g] | X[l]) = 0.0
P(E[h] | X[l]) = 0.0
P(E[i] | X[l]) = 0.0
P(E[j] | X[l]) = 0.0
P(E[k] | X[l]) = 0.0660630449363
P(E[l] | X[l]) = 0.804996646546
P(E[m] | X[l]) = 0.0
P(E[n] | X[l]) = 0.0
P(E[o] | X[l]) = 0.0658953722334
P(E[p] | X[l]) = 0.0630449362844
P(E[q] | X[l]) = 0.0
P(E[r] | X[l]) = 0.0
P(E[s] | X[l]) = 0.0
P(E[t] | X[l]) = 0.0
P(E[u] | X[l]) = 0.0
P(E[v] | X[l]) = 0.0
P(E[w] | X[l]) = 0.0
P(E[x] | X[l]) = 0.0
P(E[y] | X[l]) = 0.0
P(E[z] | X[l]) = 0.0
P(E[_] | X[l]) = 0.0
P(E[a] | X[m]) = 0.0
P(E[b] | X[m]) = 0.0
P(E[c] | X[m]) = 0.0
P(E[d] | X[m]) = 0.0
P(E[e] | X[m]) = 0.0
P(E[f] | X[m]) = 0.0
P(E[g] | X[m]) = 0.0
P(E[h] | X[m]) = 0.0
P(E[i] | X[m]) = 0.0
P(E[j] | X[m]) = 0.0654812305955
P(E[k] | X[m]) = 0.0666102173299
P(E[l] | X[m]) = 0.0
P(E[m] | X[m]) = 0.805814281682
P(E[n] | X[m]) = 0.0620942703923
P(E[o] | X[m]) = 0.0
P(E[p] | X[m]) = 0.0
P(E[q] | X[m]) = 0.0
P(E[r] | X[m]) = 0.0
P(E[s] | X[m]) = 0.0
P(E[t] | X[m]) = 0.0
P(E[u] | X[m]) = 0.0
P(E[v] | X[m]) = 0.0
P(E[w] | X[m]) = 0.0
P(E[x] | X[m]) = 0.0
P(E[y] | X[m]) = 0.0
P(E[z] | X[m]) = 0.0
P(E[_] | X[m]) = 0.0
P(E[a] | X[n]) = 0.0
P(E[b] | X[n]) = 0.0522119060623
P(E[c] | X[n]) = 0.0
P(E[d] | X[n]) = 0.0
P(E[e] | X[n]) = 0.0
P(E[f] | X[n]) = 0.0
P(E[g] | X[n]) = 0.0
P(E[h] | X[n]) = 0.0525395958493
P(E[i] | X[n]) = 0.0
P(E[j] | X[n]) = 0.0504642271983
P(E[k] | X[n]) = 0.0
P(E[l] | X[n]) = 0.0
P(E[m] | X[n]) = 0.0483888585472
P(E[n] | X[n]) = 0.796395412343
P(E[o] | X[n]) = 0.0
P(E[p] | X[n]) = 0.0
P(E[q] | X[n]) = 0.0
P(E[r] | X[n]) = 0.0
P(E[s] | X[n]) = 0.0
P(E[t] | X[n]) = 0.0
P(E[u] | X[n]) = 0.0
P(E[v] | X[n]) = 0.0
P(E[w] | X[n]) = 0.0
P(E[x] | X[n]) = 0.0
P(E[y] | X[n]) = 0.0
P(E[z] | X[n]) = 0.0
P(E[_] | X[n]) = 0.0
P(E[a] | X[o]) = 0.0
P(E[b] | X[o]) = 0.0
P(E[c] | X[o]) = 0.0
P(E[d] | X[o]) = 0.0
P(E[e] | X[o]) = 0.0
P(E[f] | X[o]) = 0.0
P(E[g] | X[o]) = 0.0
P(E[h] | X[o]) = 0.0
P(E[i] | X[o]) = 0.0483712628291
P(E[j] | X[o]) = 0.0
P(E[k] | X[o]) = 0.0524765729585
P(E[l] | X[o]) = 0.0517626059795
P(E[m] | X[o]) = 0.0
P(E[n] | X[o]) = 0.0
P(E[o] | X[o]) = 0.795448460509
P(E[p] | X[o]) = 0.0519410977242
P(E[q] | X[o]) = 0.0
P(E[r] | X[o]) = 0.0
P(E[s] | X[o]) = 0.0
P(E[t] | X[o]) = 0.0
P(E[u] | X[o]) = 0.0
P(E[v] | X[o]) = 0.0
P(E[w] | X[o]) = 0.0
P(E[x] | X[o]) = 0.0
P(E[y] | X[o]) = 0.0
P(E[z] | X[o]) = 0.0
P(E[_] | X[o]) = 0.0
P(E[a] | X[p]) = 0.0
P(E[b] | X[p]) = 0.0
P(E[c] | X[p]) = 0.0
P(E[d] | X[p]) = 0.0
P(E[e] | X[p]) = 0.0
P(E[f] | X[p]) = 0.0
P(E[g] | X[p]) = 0.0
P(E[h] | X[p]) = 0.0
P(E[i] | X[p]) = 0.0
P(E[j] | X[p]) = 0.0
P(E[k] | X[p]) = 0.0
P(E[l] | X[p]) = 0.101215905357
P(E[m] | X[p]) = 0.0
P(E[n] | X[p]) = 0.0
P(E[o] | X[p]) = 0.0992441669405
P(E[p] | X[p]) = 0.799539927703
P(E[q] | X[p]) = 0.0
P(E[r] | X[p]) = 0.0
P(E[s] | X[p]) = 0.0
P(E[t] | X[p]) = 0.0
P(E[u] | X[p]) = 0.0
P(E[v] | X[p]) = 0.0
P(E[w] | X[p]) = 0.0
P(E[x] | X[p]) = 0.0
P(E[y] | X[p]) = 0.0
P(E[z] | X[p]) = 0.0
P(E[_] | X[p]) = 0.0
P(E[a] | X[q]) = 0.0909090909091
P(E[b] | X[q]) = 0.0
P(E[c] | X[q]) = 0.0
P(E[d] | X[q]) = 0.0
P(E[e] | X[q]) = 0.0
P(E[f] | X[q]) = 0.0
P(E[g] | X[q]) = 0.0
P(E[h] | X[q]) = 0.0
P(E[i] | X[q]) = 0.0
P(E[j] | X[q]) = 0.0
P(E[k] | X[q]) = 0.0
P(E[l] | X[q]) = 0.0
P(E[m] | X[q]) = 0.0
P(E[n] | X[q]) = 0.0
P(E[o] | X[q]) = 0.0
P(E[p] | X[q]) = 0.0
P(E[q] | X[q]) = 0.797202797203
P(E[r] | X[q]) = 0.0
P(E[s] | X[q]) = 0.0
P(E[t] | X[q]) = 0.0
P(E[u] | X[q]) = 0.0
P(E[v] | X[q]) = 0.0
P(E[w] | X[q]) = 0.111888111888
P(E[x] | X[q]) = 0.0
P(E[y] | X[q]) = 0.0
P(E[z] | X[q]) = 0.0
P(E[_] | X[q]) = 0.0
P(E[a] | X[r]) = 0.0
P(E[b] | X[r]) = 0.0
P(E[c] | X[r]) = 0.0
P(E[d] | X[r]) = 0.0525226390686
P(E[e] | X[r]) = 0.0501940491591
P(E[f] | X[r]) = 0.0491591203105
P(E[g] | X[r]) = 0.0
P(E[h] | X[r]) = 0.0
P(E[i] | X[r]) = 0.0
P(E[j] | X[r]) = 0.0
P(E[k] | X[r]) = 0.0
P(E[l] | X[r]) = 0.0
P(E[m] | X[r]) = 0.0
P(E[n] | X[r]) = 0.0
P(E[o] | X[r]) = 0.0
P(E[p] | X[r]) = 0.0
P(E[q] | X[r]) = 0.0
P(E[r] | X[r]) = 0.793661060802
P(E[s] | X[r]) = 0.0
P(E[t] | X[r]) = 0.0544631306598
P(E[u] | X[r]) = 0.0
P(E[v] | X[r]) = 0.0
P(E[w] | X[r]) = 0.0
P(E[x] | X[r]) = 0.0
P(E[y] | X[r]) = 0.0
P(E[z] | X[r]) = 0.0
P(E[_] | X[r]) = 0.0
P(E[a] | X[s]) = 0.0426587301587
P(E[b] | X[s]) = 0.0
P(E[c] | X[s]) = 0.0
P(E[d] | X[s]) = 0.040233686067
P(E[e] | X[s]) = 0.0
P(E[f] | X[s]) = 0.0
P(E[g] | X[s]) = 0.0
P(E[h] | X[s]) = 0.0
P(E[i] | X[s]) = 0.0
P(E[j] | X[s]) = 0.0
P(E[k] | X[s]) = 0.0
P(E[l] | X[s]) = 0.0
P(E[m] | X[s]) = 0.0
P(E[n] | X[s]) = 0.0
P(E[o] | X[s]) = 0.0
P(E[p] | X[s]) = 0.0
P(E[q] | X[s]) = 0.0
P(E[r] | X[s]) = 0.0
P(E[s] | X[s]) = 0.798390652557
P(E[t] | X[s]) = 0.0
P(E[u] | X[s]) = 0.0
P(E[v] | X[s]) = 0.0
P(E[w] | X[s]) = 0.0384700176367
P(E[x] | X[s]) = 0.042328042328
P(E[y] | X[s]) = 0.0
P(E[z] | X[s]) = 0.0379188712522
P(E[_] | X[s]) = 0.0
P(E[a] | X[t]) = 0.0
P(E[b] | X[t]) = 0.0
P(E[c] | X[t]) = 0.0
P(E[d] | X[t]) = 0.0
P(E[e] | X[t]) = 0.0
P(E[f] | X[t]) = 0.0496404546509
P(E[g] | X[t]) = 0.0495631330704
P(E[h] | X[t]) = 0.0
P(E[i] | X[t]) = 0.0
P(E[j] | X[t]) = 0.0
P(E[k] | X[t]) = 0.0
P(E[l] | X[t]) = 0.0
P(E[m] | X[t]) = 0.0
P(E[n] | X[t]) = 0.0
P(E[o] | X[t]) = 0.0
P(E[p] | X[t]) = 0.0
P(E[q] | X[t]) = 0.0
P(E[r] | X[t]) = 0.051032243099
P(E[s] | X[t]) = 0.0
P(E[t] | X[t]) = 0.802520683523
P(E[u] | X[t]) = 0.0
P(E[v] | X[t]) = 0.0
P(E[w] | X[t]) = 0.0
P(E[x] | X[t]) = 0.0
P(E[y] | X[t]) = 0.0472434856568
P(E[z] | X[t]) = 0.0
P(E[_] | X[t]) = 0.0
P(E[a] | X[u]) = 0.0
P(E[b] | X[u]) = 0.0
P(E[c] | X[u]) = 0.0
P(E[d] | X[u]) = 0.0
P(E[e] | X[u]) = 0.0
P(E[f] | X[u]) = 0.0
P(E[g] | X[u]) = 0.0
P(E[h] | X[u]) = 0.0506329113924
